time_val,dvs,tsum,wlv,wst,wso,tagp,lai
2023-02-07,0.24,316,265,40,0,305,0.52
2023-02-08,0.24,319,265,40,0,305,0.52
2023-02-09,0.24,322,265,40,0,305,0.52
2023-02-10,0.24,324,265,40,0,305,0.52
2023-02-11,0.25,329,265,40,0,305,0.52
2023-02-12,0.25,335,265,40,0,305,0.52
2023-02-13,0.25,339,265,40,0,305,0.52
2023-02-14,0.26,341,265,40,0,305,0.52
2023-02-15,0.26,342,265,40,0,305,0.52
2023-02-16,0.26,345,265,40,0,305,0.52
2023-02-17,0.26,349,265,40,0,305,0.52
2023-02-18,0.27,356,265,40,0,305,0.52
2023-02-19,0.27,365,265,40,0,305,0.52
2023-02-20,0.28,369,265,40,0,305,0.52
2023-02-21,0.28,373,265,40,0,305,0.52
2023-02-22,0.28,376,265,40,0,305,0.52
2023-02-23,0.29,380,265,40,0,305,0.52
2023-02-24,0.29,385,265,40,0,305,0.52
2023-02-25,0.29,388,265,40,0,305,0.52
2023-02-26,0.29,390,265,40,0,305,0.52
2023-02-27,0.3,395,265,40,0,305,0.52
2023-02-28,0.3,402,265,40,0,305,0.52
2023-03-01,0.31,411,265,40,0,305,0.52
2023-03-02,0.31,419,265,40,0,305,0.52
2023-03-03,0.32,425,265,40,0,305,0.52
2023-03-04,0.33,439,265,40,0,305,0.52
2023-03-05,0.34,450,275,42,0,317,0.53
2023-03-06,0.35,463,296,48,0,343,0.57
2023-03-07,0.36,481,329,56,0,384,0.62
2023-03-08,0.37,497,365,65,0,430,0.68
2023-03-09,0.38,511,405,75,0,480,0.74
2023-03-10,0.39,526,450,86,0,536,0.81
2023-03-11,0.41,546,496,98,0,594,0.89
2023-03-12,0.42,560,536,108,0,644,0.95
2023-03-13,0.43,568,573,117,0,690,1.01
2023-03-14,0.43,578,632,132,0,764,1.11
2023-03-15,0.45,595,695,148,0,843,1.21
2023-03-16,0.46,608,756,163,0,919,1.31
2023-03-17,0.46,614,789,171,0,959,1.37
2023-03-18,0.47,621,834,182,0,1016,1.45
2023-03-19,0.47,630,897,198,0,1095,1.56
2023-03-20,0.48,639,975,217,0,1192,1.7
2023-03-21,0.49,651,1050,236,0,1286,1.84
2023-03-22,0.5,664,1146,260,0,1406,2.02
2023-03-23,0.51,675,1205,275,0,1480,2.13
2023-03-24,0.51,685,1285,296,0,1581,2.29
2023-03-25,0.52,697,1361,319,0,1681,2.44
2023-03-26,0.53,706,1423,340,0,1763,2.56
2023-03-27,0.54,715,1526,376,0,1902,2.77
2023-03-28,0.55,728,1643,420,0,2063,3.0
2023-03-29,0.56,743,1762,470,0,2231,3.25
2023-03-30,0.57,759,1881,525,0,2406,3.5
2023-03-31,0.58,774,2002,588,0,2590,3.76
2023-04-01,0.59,789,2123,658,0,2780,4.02
2023-04-02,0.6,805,2244,735,0,2979,4.29
2023-04-03,0.62,821,2364,820,0,3184,4.57
2023-04-04,0.63,837,2425,867,0,3293,4.71
2023-04-05,0.63,846,2484,917,0,3401,4.85
2023-04-06,0.64,855,2540,969,0,3509,4.98
2023-04-07,0.65,863,2605,1031,0,3636,5.14
2023-04-08,0.65,871,2704,1131,0,3836,5.38
2023-04-09,0.66,882,2822,1255,0,4078,5.66
2023-04-10,0.67,900,2925,1376,0,4307,5.92
2023-04-11,0.69,921,3018,1500,0,4533,6.16
2023-04-12,0.7,938,3079,1601,0,4710,6.33
2023-04-13,0.71,953,3155,1738,0,4940,6.54
2023-04-14,0.73,972,3185,1819,0,5073,6.63
2023-04-15,0.74,989,3209,1902,0,5203,6.71
2023-04-16,0.75,1003,3256,2040,0,5412,6.86
2023-04-17,0.76,1017,3318,2226,0,5688,7.06
2023-04-18,0.78,1035,3366,2407,0,5949,7.23
2023-04-19,0.79,1054,3405,2596,0,6214,7.39
2023-04-20,0.8,1073,3436,2794,0,6483,7.53
2023-04-21,0.82,1091,3424,2892,0,6611,7.55
2023-04-22,0.83,1103,3413,3006,0,6757,7.58
2023-04-23,0.83,1112,3399,3119,0,6899,7.6
2023-04-24,0.84,1122,3383,3237,0,7044,7.62
2023-04-25,0.85,1132,3366,3360,0,7193,7.64
2023-04-26,0.86,1146,3374,3619,0,7504,7.74
2023-04-27,0.87,1160,3375,3891,0,7823,7.83
2023-04-28,0.89,1180,3366,4144,0,8115,7.88
2023-04-29,0.9,1197,3341,4337,0,8331,7.88
2023-04-30,0.91,1211,3322,4643,0,8666,7.9
2023-05-01,0.92,1228,3296,4940,0,8984,7.89
2023-05-02,0.94,1248,3263,5235,0,9294,7.86
2023-05-03,0.95,1271,3222,5459,0,9523,7.8
2023-05-04,0.97,1292,3177,5620,13,9698,7.72
2023-05-05,0.98,1310,3135,5713,69,9846,7.64
2023-05-06,0.99,1325,3094,5772,179,10014,7.57
2023-05-07,1.0,1342,3055,5812,472,10348,7.49
2023-05-08,1.02,1358,3018,5812,831,10707,7.43
2023-05-09,1.04,1375,2982,5812,1194,11069,7.36
2023-05-10,1.06,1393,2948,5812,1520,11396,7.3
2023-05-11,1.08,1413,2916,5812,1781,11657,7.24
2023-05-12,1.1,1433,2885,5812,2086,11962,7.18
2023-05-13,1.13,1453,2855,5812,2430,12305,7.12
2023-05-14,1.15,1473,2826,5812,2773,12649,7.07
2023-05-15,1.18,1496,2798,5812,3039,12915,7.01
2023-05-16,1.2,1521,2772,5812,3224,13100,6.96
2023-05-17,1.24,1549,2747,5812,3311,13187,6.91
2023-05-18,1.27,1575,2722,5812,3486,13362,6.86
2023-05-19,1.29,1596,2699,5812,3741,13617,6.82
2023-05-20,1.31,1617,2676,5812,4061,13937,6.77
2023-05-21,1.34,1641,2655,5812,4167,14043,6.73
2023-05-22,1.36,1660,2634,5812,4307,14183,6.69
2023-05-23,1.38,1678,2614,5812,4647,14523,6.65
2023-05-24,1.41,1698,2594,5812,4962,14838,6.61
2023-05-25,1.43,1720,2576,5812,5233,15109,6.57
2023-05-26,1.45,1739,2558,5812,5368,15244,6.54
2023-05-27,1.47,1758,2540,5812,5530,15405,6.5
2023-05-28,1.5,1778,2524,5812,5648,15523,6.47
2023-05-29,1.52,1797,2508,5812,5779,15654,6.43
2023-05-30,1.54,1818,2492,5696,5882,15758,6.4
2023-05-31,1.57,1839,2477,5582,5990,15865,6.37
2023-06-01,1.59,1861,2302,5470,6193,16068,6.01
2023-06-02,1.62,1886,2182,5361,6306,16181,5.76
2023-06-03,1.64,1908,1941,5254,6506,16382,5.24
2023-06-04,1.67,1930,1820,5149,6686,16562,4.97
2023-06-05,1.7,1953,1700,5046,6833,16709,4.69
2023-06-06,1.72,1976,1524,4945,6957,16832,4.28
2023-06-07,1.75,2003,1359,4846,6957,16832,3.89
2023-06-08,1.78,2031,1133,4749,6957,16832,3.33
2023-06-09,1.81,2058,1030,4654,6957,16832,3.07
2023-06-10,1.84,2084,861,4561,6957,16832,2.63
2023-06-11,1.87,2110,810,4470,6957,16832,2.49
2023-06-12,1.9,2135,691,4380,6957,16832,2.16
2023-06-13,1.93,2158,521,4293,6957,16832,1.68
2023-06-14,1.96,2182,446,4207,6957,16832,1.45
2023-06-15,1.99,2208,375,4123,6957,16832,1.24
2023-06-16,2.02,2238,285,4040,6957,16832,0.95
2023-11-08,0.0,0,94,10,0,105,0.19
2023-11-09,0.01,14,102,11,0,113,0.21
2023-11-10,0.02,22,108,12,0,120,0.22
2023-11-11,0.02,27,111,12,0,123,0.22
2023-11-12,0.02,29,113,13,0,126,0.23
2023-11-13,0.02,31,116,13,0,129,0.23
2023-11-14,0.02,33,118,13,0,131,0.24
2023-11-15,0.03,38,120,14,0,134,0.24
2023-11-16,0.03,43,120,14,0,134,0.24
2023-11-17,0.04,51,120,14,0,134,0.24
2023-11-18,0.04,56,120,14,0,134,0.24
2023-11-19,0.05,61,120,14,0,134,0.24
2023-11-20,0.05,70,120,14,0,134,0.24
2023-11-21,0.06,79,120,14,0,134,0.24
2023-11-22,0.07,94,124,14,0,138,0.25
2023-11-23,0.08,106,131,15,0,147,0.26
2023-11-24,0.08,111,136,16,0,152,0.27
2023-11-25,0.08,111,136,16,0,152,0.27
2023-11-26,0.09,114,138,16,0,154,0.27
2023-11-27,0.09,119,141,17,0,158,0.28
2023-11-28,0.09,124,144,17,0,161,0.29
2023-11-29,0.1,128,144,17,0,161,0.29
2023-11-30,0.1,129,144,17,0,161,0.29
2023-12-01,0.1,129,144,17,0,161,0.29
2023-12-02,0.1,129,144,17,0,161,0.29
2023-12-03,0.1,133,144,17,0,161,0.29
2023-12-04,0.1,136,144,17,0,161,0.29
2023-12-05,0.11,145,144,17,0,161,0.29
2023-12-06,0.11,153,144,17,0,161,0.29
2023-12-07,0.12,158,144,17,0,161,0.29
2023-12-08,0.13,169,144,17,0,161,0.29
2023-12-09,0.14,182,144,17,0,161,0.29
2023-12-10,0.14,190,147,18,0,165,0.29
2023-12-11,0.15,194,149,18,0,167,0.29
2023-12-12,0.15,194,149,18,0,167,0.29
2023-12-13,0.15,194,149,18,0,167,0.29
2023-12-14,0.15,194,149,18,0,167,0.29
2023-12-15,0.15,194,149,18,0,167,0.29
2023-12-16,0.15,194,149,18,0,167,0.29
2023-12-17,0.15,194,149,18,0,167,0.29
2023-12-18,0.15,194,149,18,0,167,0.29
2023-12-19,0.15,194,149,18,0,167,0.29
2023-12-20,0.15,194,149,18,0,167,0.29
2023-12-21,0.15,194,149,18,0,167,0.29
2023-12-22,0.15,194,149,18,0,167,0.29
2023-12-23,0.15,194,149,18,0,167,0.29
2023-12-24,0.15,194,149,18,0,167,0.29
2023-12-25,0.15,194,149,18,0,167,0.29
2023-12-26,0.15,194,149,18,0,167,0.29
2023-12-27,0.15,196,149,18,0,167,0.29
2023-12-28,0.15,196,149,18,0,167,0.29
2023-12-29,0.15,196,149,18,0,167,0.29
2023-12-30,0.15,196,149,18,0,167,0.29
2023-12-31,0.15,196,149,18,0,167,0.29
